JobTitle,Gender,Age,PerfEval,Education,Dept,Seniority,BasePay,Bonus
Manager,Male,61,2,College,Sales,1,1642032,4070
IT,Male,51,1,High School,Engineering,3,1071264,2600
Financial Analyst,Female,62,1,High School,Operations,3,1218180,2251
Software Engineer,Male,36,1,Masters,Operations,1,1126260,4099
Graphic Designer,Male,30,1,College,Operations,2,439704,4388
Sales Associate,Male,60,1,College,Operations,3,1351248,3366
Financial Analyst,Female,49,1,PhD,Engineering,1,805068,3078
Driver,Female,51,1,PhD,Management,2,1173468,3536
Data Scientist,Male,62,1,PhD,Administration,3,1479996,3353
IT,Male,62,1,PhD,Management,2,1269252,2978
Marketing Associate,Female,46,1,College,Administration,1,659340,2991
Data Scientist,Female,65,1,PhD,Operations,2,1454868,3078
Data Scientist,Female,64,2,High School,Sales,1,1047768,3688
Driver,Female,65,1,PhD,Operations,3,1494360,3647
Driver,Female,45,1,College,Sales,2,805800,3255
Financial Analyst,Male,39,1,College,Engineering,4,1195716,3789
Sales Associate,Male,54,1,College,Administration,3,1109616,3242
Financial Analyst,Female,47,1,College,Operations,2,759600,3655
IT,Male,55,2,Masters,Operations,1,1097364,3196
Marketing Associate,Female,58,2,High School,Operations,1,723252,3927
Warehouse Associate,Male,34,1,Masters,Operations,1,550980,4765
Marketing Associate,Female,53,1,Masters,Operations,1,792336,3745
Sales Associate,Male,57,1,PhD,Administration,5,1356372,3409
Software Engineer,Male,62,1,High School,Sales,3,1593780,3367
Manager,Male,52,1,High School,Management,1,1320936,1703
Data Scientist,Male,57,1,Masters,Sales,3,1283016,3180
Software Engineer,Male,60,1,High School,Administration,3,1272540,3079
Warehouse Associate,Male,65,1,High School,Operations,2,1289748,2051
Software Engineer,Male,64,1,Masters,Sales,1,1315272,2193
Marketing Associate,Female,44,1,High School,Engineering,3,1095600,3680
Sales Associate,Male,56,1,High School,Management,1,1058340,2375
Financial Analyst,Female,54,1,Masters,Operations,2,1091988,2963
Sales Associate,Female,58,1,College,Operations,3,1041540,3453
IT,Female,59,1,College,Sales,3,1327524,2041
Marketing Associate,Female,52,1,PhD,Sales,3,1172352,3888
IT,Male,64,1,Masters,Sales,1,1115400,2125
Sales Associate,Male,56,1,High School,Operations,1,985968,2611
Software Engineer,Male,62,1,High School,Management,3,1428828,2788
Marketing Associate,Female,59,1,College,Engineering,1,752856,2656
IT,Female,53,1,High School,Administration,2,1346028,2763
Manager,Male,55,1,High School,Administration,1,1446888,2683
Data Scientist,Male,54,1,College,Sales,2,1167732,3083
Marketing Associate,Female,59,1,High School,Operations,3,1185552,3042
Sales Associate,Male,62,1,Masters,Administration,2,1231116,1823
Financial Analyst,Female,65,1,High School,Administration,2,1159980,2645
Graphic Designer,Female,61,1,Masters,Engineering,1,1092360,3318
IT,Female,65,1,Masters,Administration,1,1283340,2041
Graphic Designer,Female,63,1,College,Administration,2,978540,3418
Marketing Associate,Female,65,1,Masters,Administration,1,969468,1884
Marketing Associate,Female,64,1,PhD,Administration,2,1023036,2777
Marketing Associate,Female,61,1,High School,Administration,1,751728,3270
Data Scientist,Male,57,1,Masters,Sales,2,1307724,3567
Financial Analyst,Male,48,1,High School,Operations,1,1108164,2724
Financial Analyst,Male,65,2,High School,Administration,1,1168512,2225
Financial Analyst,Male,60,1,PhD,Sales,2,1477296,2244
